!SESSION 2026-05-04 20:29:06.561 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-04 20:30:54.245
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.373
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.374
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.387
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.389
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.390
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.402
!MESSAGE XSCT Command: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.475
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT command with result: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.478
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2024.2/data;C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-04 20:34:42.739
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:28.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.090
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.153
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.159
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon May  4 19:52:05 2026",
"vivado_version": "2024.2",
"part": "xc7a200tsbg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.169
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.180
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"ZoGolf_DP_0": {"hier_name": "ZoGolf_DP_0",
"type": "ZoGolf_DP",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_1": {"hier_name": "axi_smc_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:36:32.350
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:36:32.361
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:36:32.376
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa microblaze_0 C_DATA_SIZE], Thread: main

